"10","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகைம்",""
"","(கூடடி்ை்த்தல்)",""
"","வி்திவயான்று  ஆக்கைப்படட்்தப்  சபான்று,  அச்தசபான்ை",""
"","கூடட்த்திலும்  அச்தசபான்ை  மு்ையிலும்  ்திரு்த்தப்படலாம்,",""
"","மாற்ைப்படலாம்,  அ்தற்வகைதுவும்  சசரக்கைப்படலாம்  அல்லது",""
"","அது ஒழிக்கைப்படலாம்.",""
"5","(3)  இப்பிாிவின்  (1)ஆம்  உடபிாிவின்கைீழும்  இச்சடட்த்தின்",""
"","5ஆம் 
பிாிவின் 
(2)ஆம் 
உடபிாிவின் 
(ஆ) 
என்னும்",""
"","பந்்தியின்கைீழும்  ஆக்கைப்படும்  வி்திகைள்,  அ்த்த்கைய  வி்திகைள்",""
"","ஆக்கைப்படட்தன்சமல் 
ஒரு 
மா்த்த்தினுள்  வர்த்தமானியில்",""
"","வவளியிடப்படு்தல் சவண்டும்; அ்ததுடன் அ்தன் வவளியீடடு்த",""
"10","்திகை்தியில் வலுவிற்கு வரு்தல் சவண்டும்.",""
"","(4)  கூடடி்ைக்கைப்படட  குழுவினால்  ஆக்கைப்படும்  வி்தி",""
"","ஒவவவான்றும்  வர்த்தமானியில்  அ்தனது  வவளியீடடிலிருந்து",""
"","இரண்டு 
மா்தஙகைளினுள் 
அஙகைீகைார்த்திற்வகைனப்",""
"","பாராளுமன்ை்த்தின்  முன்  வகைாண்டுவரப்படு்தல்  சவண்டும்.",""
"","அவவாறு  அஙகைீகைாிக்கைப்படா்த  ஏச்தனும்  வி்தி  அ்தன்கைீழ்",""
"15","",""
"","மு்ையாகைச்  வசயயப்படட  எ்தற்கும்  பஙகைமின்ைி,  அ்த்த்கைய",""
"","அஙகைீகைார  மறுப்பு்த  ்திகை்தியிலிருந்து  ஒழிக்கைப்படடிருப்ப்தாகைக்",""
"","கைரு்தப்படு்தல் சவண்டும்.",""
"","(5)  அ்த்த்கைய  ஏச்தனும்  வி்தி  எ்த்திகை்தியில் 
(4)  ஆம்",""
"20","உடபிாிவின்கைீழ் 
அவவாறு 
ஒழிக்கைப்படடிருப்ப்தாகைக்",""
"","கைரு்தப்படுகைின்ைச்தா 
அ்த்திகை்தி 
பற்ைிய 
அைிவிப்பு",""
"","வர்த்தமானியில் வவளியிடப்படு்தல் சவண்டும்.",""
"","(6) கூடடி்ைக்கைப்படட  குழுவின்  உறுப்பினரகைள்  எல்லா",""
"","சநரஙகைளிலும்  கூடடி்ைக்கைப்படட  குழுவின்  வி்திகைளுக்",""
"25","கை்மந்ச்தாரா்தல் சவண்டும்.",""
"","8.8. சபர்வயானது 
உறுப்பினரகைள் 
பற்ைிய","உறுப்பினா்"
"","","கைள் பற்ைிய"
"","இடாப்வபான்்ைப் 
சபணு்தல் 
சவண்டும்; 
இ்தில்,",""
"","","இடாப்பு"
"","கூடடி்ைக்கைப்படட  குழுவினது  உறுப்பினரகைளின்  வபயர,",""
"","முகைவாி மற்றும் சவறு அ்த்தியாவசியமான விபரஙகைள் என்பன",""
"30","உள்ளடக்கைப்படு்தல் சவண்டும்.",""
"","","கூடடி்ைக்"
"","9.9. (1) கூடடி்ைக்கைப்படட குழு அ்தன் வசாந்்த நி்திய்த்்தக்",""
"","","கைப்படட குழுவின்"
"","வகைாண்டிரு்த்தல் சவண்டும்.",""
"","","நி்தியம்"
"","(2) ஆைாம் 
பிாிவின் 
(இ) 
என்னும் 
பந்்தியின்",""
"","கைாப்புவாசகை்த்தின் 
ஏற்பாடுகைளுக்கை்மய,  கூடடி்ைக்கைப்",""
"35","படட  குழுவுக்கைாகைவும்  அது  வ்தாடரபாகைவும்  வகைா்டகைள்,",""
"","மரைசா்தனக்வகைா்டகைள், 
நன்வகைா்டகைள், 
ஒப்பப்",""
