"","க�ொழும்பு க�ொழித் திறன�ள் �ற்றும் நொட�க் �லைச் சங�ம் 
9"
"","(கூட்டிலைத்தல்)"
"","அகைற்ைப்படு்தல் 
மற்றும் 
ப்தவி்தாஙகுநரகைளின்"
"","்த்ததுவஙகைளும், கைட்மகைளும், பைிகைளும்;"
"","(இ)   கூடடி்ைக்கைப்படட  குழுவின்  அலுவலரகைள்"
"","மற்றும் 
சச்வயாளரகைள் 
என்சபாாின்"
"5","நியமன்த்திற்கைான  நிய்திகைளும்  நிபந்்த்னகைளும்,"
"","அவரகைளின்  ்த்ததுவஙகைளும்,  பைிகைளும்  மற்றும்"
"","கைட்மகைளும்,  அவரகை்ளப்  ப்தவி  நீக்கு்தலும்"
"","அவரகைளின் 
சச்வகை்ள 
முடிவுறு்தது்தலும்,"
"","அவரகைளின்மீது  ஒழுக்கைாற்றுக்  கைடடுப்பாட்ட"
"10","பிரசயாகைி்த்தலும், 
அவரகைளின் 
சம்பளஙகைள்"
"","மற்றும் படிகைளின் வகைாடுப்பனவும்;"
"","(ஈ)  கூடடி்ைக்கைப்படட 
குழுவினதும் 
அல்லது"
"","சபர்வயினதும்  கூடடஙகை்ளக்  கூடடு்தலிலும்"
"","நடா்தது்தலிலும் 
பின்பற்ைப்பட 
சவண்டிய"
"15",""
"","நடவடிக்்கைமு்ையும் 
மற்றும் 
அ்த்த்கைய"
"","கூடடஙகைள் 
பற்ைிய 
அைிவி்த்தல்கை்ள"
"","வழஙகு்தலும், 
அவற்ைின் 
நிகைழ்ச்சிநிரலும்,"
"","அவற்ைிற்கைான  கூடடநடப்வபண்ணும்  மற்றும்"
"","அவற்ைில் அலுவல்கை்ள நடா்தது்தலும்;"
"20","(உ)  கூடடி்ைக்கைப்படட 
குழுவினதும் 
சபர்வ"
"","யினதும்  உறுப்பினவராருவராகைவிருப்ப்தற்கைான"
"","்த்கை்மகைளும் ்த்கை்மயீனஙகைளும்;"
"","(ஊ)  கூடடி்ைக்கைப்படட 
குழுவின் 
ஆ்தன்த்்த"
"","நிருவகைி்த்தலும் முகைா்ம வசய்தலும்;"
"25","(எ)   கூடடி்ைக்கைப்படட 
குழுவின் 
குைிக்சகைாள்"
"","கை்ள 
ஒ்த்த 
குைிக்சகைாள்கை்ளக் 
வகைாண்ட"
"","சவறு 
உள்நாடடு 
மற்றும் 
வவளிநாடடு"
"","நிறுவனஙகைளுடன்  இ்ை்தல்,  ஒருஙகைி்ை்தல்"
"","மற்றும்  ஒப்பந்்தம்  வசய்தல்  என்பனவற்றுக்கைான"
"30","மு்ை்ய  ஆளுவ்தற்கைான  நடவடிக்்கைமு்ை;"
"","அ்ததுடன்"
"","(ஏ)  வபாதுவாகைக் 
கூடடி்ைக்கைப்படட 
குழுவின்"
"","அலுவல்கை்ள 
முகைா்ம 
வசய்தலும், 
அ்தன்"
"","குைிக்சகைாள்கை்ள எயது்தலும், கூடடி்ைக்கைப்படட"
"35","குழு்வக் கை்ல்த்தலும்."
