"14","வகைாழும்பு வமாழி்த ்திைன்கைள் மற்றும் நாடகைக் கை்லச் சஙகைம்",""
"","(கூடடி்ை்த்தல்)",""
"","சநரடியாகைவல்லாமசலா 
கூடடி்ைக்கைப்படட 
குழுவின்",""
"","உறுப்பினரகைளுக்குச் 
வசலு்த்தப்படு்தசலா 
அல்லது",""
"","்கைமாற்ைப்படு்தசலா ஆகைாது.",""
"","15.15. (1) 
சவசைச்தனும் 
எழு்த்திலான 
சடட்த்தின்","கூடடி்ைக்"
"","","கைப்படட"
"5","ஏற்பாடுகைளுக்கை்மய, 
கூடடி்ைக்கைப்படட 
குழுவின்",""
"","","குழுவின்"
"","இலச்சி்ன, 
சபர்வயின் 
இரு 
உறுப்பினரகைளின்","இலச்சி்ன"
"","முன்னி்லயிலன்ைி 
எ்த்த்கையதுமான 
சா்தனம்",""
"","எ்திலும்  வபாைிக்கைப்படு்தலாகைாது; 
 
 
 
 
  அவரகைள் 
 
  ்தாம்",""
"","சமுகைமாயிருந்்த்மக்கு 
அ்டயாளமாகை 
அச்சா்தன்த்தில்",""
"10","அவரகைளது 
வபயரகை்ள 
எழு்திக் 
்கைவயாப்பமிடு்தல்",""
"","சவண்டுவமன்பதுடன்,  அ்த்த்கைய  ்கைவயாப்பமிடு்தலானது",""
"","எவசரனும்  ஆள்  சாடசியாகைக்  ்கைவயாப்பமிடுவ்தினின்றும்",""
"","்தனிசவைான்தா்தலும் சவண்டும்.",""
"","(2) கூடடி்ைக்கைப்படட 
குழுவின் 
இலச்சி்ன,",""
"15","சபர்வயினால் 
முடிபு 
வசயயப்படக்கூடியவாைான",""
"","சபர்வயின் 
ப்தவி 
்தாஙகுநவராருவாின் 
கைடடுக்",""
"","கைாப்பிலிரு்த்தல் சவண்டும்.",""
"","16.16. (1)  கூடடி்ைக்கைப்படட  குழு 
கை்லக்கைப்படட்தன்","கை்லக்கைப்"
"","","படட்தன் மீது"
"","மீது  அ்தன்  எல்லா்த  ்தனிசுகை்ளயும்,  வபாறுப்புக்கை்ளயும்",""
"","","எஞசியிருக்"
"20","வகைாடு்தது்த்தீர்த்த பின்னர எ்த்த்கையதுமான ஆ்தனம் எதுவும்",""
"","","கைின்ை ஆ்தனம்"
"","எஞசியிருப்பின்,  அ்த்த்கைய  ஆ்தனம்  கூடடி்ைக்கைப்படட",""
"","குழுவின் 
உறுப்பினரகைளி்டசய 
பகைிரந்்தளிக்கைப்படு்தல்",""
"","ஆகைாது, 
ஆனால் 
கூடடி்ைக்கைப்படட 
குழுவின்",""
"","குைிக்சகைாள்கை்ள  ஒ்த்த  குைிக்சகைாள்கை்ளயு்டயதும்,  அ்தன்",""
"25","வி்திகைளின்படி 
அ்தன் 
உறுப்பினரகைளி்டசய 
ஏச்தனும்",""
"","வருமான்த்்த 
அல்லது 
ஆ்தன்த்்தப் 
பகைிரந்்தளி்த்தல்",""
"","்த்டவசயயப்படடுள்ளதுமான 
சவறு 
ஏச்தனும்",""
"","ச்தா்தான 
நிறுவன்த்திற்குக் 
வகைாடுக்கைப்படு்தல்  அல்லது",""
"","்கைமாற்ைப்படு்தல் சவண்டும்.",""
"30","(2)  ஓராம்  உடபிாிவின் 
சநாக்கைஙகைளுக்கைாகை,  வபாதுக்",""
"","கூடடவமான்ைில் 
சமுகைமாயிருந்து 
வாக்கைளிக்கும்",""
"","உறுப்பினரகைளின் 
வாக்குப் 
வபரும்பான்்ம 
வகைாண்டு",""
"","கை்லப்புக்கு  சநரமுன்னர  ச்தா்தான  நிறுவனம்  1980  ஆம்",""
"","ஆண்டின் 
31  ஆம்  இலக்கை,  வலிந்து்தவும்  சமூகை  சச்வ",""
"35","ஒழுஙகை்மப்புகைள் (ப்திவுவசய்தலும் சமற்பார்வ வசய்தலும்)",""
"","சடட்த்தின்கைீழ்  நியமிக்கைப்படட  வலிந்து்தவும்  சமுகை  சச்வ",""
"","ஒழுஙகை்மப்புகைளின் 
ப்திவாளாினது 
அஙகைீகைார்ததுடன்",""
"","கூடடி்ைக்கைப்படட 
குழுவின் 
உறுப்பினரகைளினால்",""
"","்தீரமானிக்கைப்படு்தல் சவண்டும்.",""
