"2017 Mk; Mz;bd; 13 Mk; ,yf;f> ehl;ilf;","",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","(M) mjd; (xi) Mk; tplaj;Jf;Fg; gjpyhfg; gpd;tUk;",""
"","tplaj;ij ,Ltjd;%yKk; :-",""
"''(xi)","(m)","2016> Nk 2 Me; Njjpf;F Kd;duhd"
"","","VNjDk; fhyg;gFjpf;fhfTk;> 2016>"
"","","a
iy 11 Me; NjjpapypUe;J njhlq;F"
"","","fpd;wJk;>  2016  entk;gh;  1  Me;"
"","","Njjpad;W my;yJ mjw;FKd;dh;"
"","","Kbtilfpd;wJkhd  VNjDk;"
"","","fhyg;gFjpf;fhfTk;> ngw;Nwhypak;"
"","","kw;Wk;  ngw;Nwhypa  cw;gj;jpg;"
"","","nghUl;fs;@ my;yJ"
"","(M)","2016>  Nk  2  Me;  NjjpapypUe;J"
"","","njhlq;Ffpd;wJk;  2016>  a{iy"
"","","11 Me; Njjpad;W Kbtilfpd;wJ"
"","","khd  fhyg;gFjpf;fhfTk;>  2016>"
"","","entk;gh; 1 Me; Njjpad;W njhlq;F"
"","","fpd;w  fhyg;gFjpf;fhfTk;>  Rq;f"
"","","Nehf;fq;fSf;fhf ,irthf;fg;gl;l"
"","","tpahghug;nghUs;  tptuzk;"
"","","kw;Wk; NfhitapLk; ,yf;fq;fspd;"
"","","f
o
 tFg;ghf;fk; nra;ag;gl;l cuha;T"
"","","ePf;fpfs;  jtph;e;j  ngw;Nwhypak;"
"","","kw;Wk;  ngw;Nwhypa  cw;gj;jpg;"
"","","nghUl;fs;@""""@"
"","(,) mjd; (xvim) vd;Dk; tplaj;jpy; ''vah; yq;fh",""
"","Nfw;uwpq;  Nritfs;  ypkpl;nll;>""""  vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhfg; gpd;tUk; nrhw;fis",""
"","Ak; vz;fisAk; ,Ltjd;%yKk;:-",""
"","''2017>  Xfj;J  1  Me;  Njjpf;F  Kd;duhd",""
"","VNjDk; fhyg;gFjpf;fhf vah; yq;fh Nfl;lhpq;",""
"","Nrh;tpr]; ypkpl;nll;""""@",""
