"","","","I","II
III
IV","V"
"wkql%æl","wud;HdxYh$fomd(cid:190);f(cid:239)ka;=j","œIh","rcfha","rcfha
rcfha
rcfha","rcfha"
"wxlh","","wxlh","lghq;=","lghq;=
lghq;=
lghq;=j,","lghq;=j,"
"","","","","i|yd
ms<sn|
yr","nerl(cid:239)"
"","","","","œhofuys
.sKq(cid:239)j,g
fYaIhkaf.a","ms<sn|"
"","","","","Wm(cid:223)u iSud ner l<  hq;= Wm(cid:223)u iSud","Wm(cid:223)u iSud"
"","","","",",e(cid:238)(cid:239)j,",""
"","","","","wju iSud",""
"","","","","re’
re’
re’","re’"
"51","Œjr  yd  c,c  i(cid:239)m;a  ixj(cid:190)Ok","","","",""
"","wud;Hjrhd","13901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","8""000""000
4""000""000
40""000""000","-"
"52","mY= i(cid:239)m;a yd .%d(cid:243)h m%cd","","","",""
"","ixj(cid:190)Ok  wud;Hjrhd","14001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","13""200""000
5""800""000
46""500""000","-"
"53","cd;sl Wreuhka yd ixialD;sl","","","",""
"","lghq;=  wud;Hjrhd","14201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","30""000""000
11""000""000
85""000""000","-"
"54","md(cid:190),sf(cid:239)ka;=  lghq;=  wud;Hjrhd","14301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""000""000
2""000""000
16""000""000","-"
"55","kej;  m¨x(cid:209)  ls˝f(cid:239)  wud;Hjrhd","14501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","9""000""000
5""000""000
25""000""000","-"
"56","l(cid:190)udka;  yd  jdKsc  lghq;=","","","",""
"","wud;Hjrhd","14901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","18""000""000
7""400""000
73""000""000","-"
"57","jd(cid:223)ud(cid:190). yd c, i(cid:239)m;a","","","",""
"","l<ukdlrK  wud;Hjrhd","15201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""000""000
5""400""000
34""000""000","-"
"58","bv(cid:239)  yd  bv(cid:239)  ixj(cid:190)Ok","","","",""
"","wud;Hjrhd","15301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","27""000""000
9""100""000
75""000""000","-"
