"YS(cid:190)I 265
¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - ukakdru","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","90,950,000","33,050,000"
"YS(cid:190)I  266
¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  $  l(cid:201)f(cid:201)(cid:223)h  -  jjqkshdj","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","96,750,000","43,050,000"
"¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - uq,;sı
YS(cid:190)I  267","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","68,625,000","30,770,000"
"YS(cid:190)I 268
¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - ls,sfkd(cid:201)(cid:209)h","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","76,650,000","45,550,000"
"YS(cid:190)I  269
¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - uvl,mqj","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","260,200,000","36,150,000"
"YS(cid:190)I 270 ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - w(cid:239)mdr","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","435,125,000","88,400,000"
"%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - ;s
%l=Kdu,h
YS(cid:190)I 271 ¨ia;s","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","179,525,000","53,784,000"
"YS(cid:190)I  272  ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - l=reKE.,","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","839,450,000","53,400,000"
"YS(cid:190)I 273 ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - mq;a;,u","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","350,400,000","116,300,000"
"YS(cid:190)I 274  ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - wkqrdOmqrh","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","437,075,000","41,150,000"
