"jeh","œho(cid:239) ork","mok(cid:239) kS;sh","œho(cid:239) jev igyk"
"Y
(cid:190)I","wud;HdxYh$ fomd(cid:190);f(cid:239)ka;=j$","",""
"wxlh","wdh;kh","",""
"253","œY%du  jegqma  fomd(cid:190);f(cid:239)ka;=j","1890 wxl 1 ork jekaoUq",""
"","","yd  wk;aore  œY%du  jegqma",""
"","","wruqo,a wd{d mk; ^431",""
"","","m(cid:223)(cid:201)f(cid:254)oh&""  1983  wxl  24",""
"","","ork  jekaoUq  mqreI  yd",""
"","","wk;aore  œY%du  jegqma",""
"","","mk;"" 1970 wxl 18 ork",""
"","","jekaoUq  yd  wk;aore  œY%du",""
"","","jegqma  wruqo,a  mk;",""
"","","^ikakoaO fiajd&"" mdi,a",""
"","",".=rejrekaf.a  œY%du",""
"","","jegqma  wd{d  mk;",""
"","","^432  m(cid:223)(cid:201)f(cid:254)oh&","jev  igyk  01-"
"","","","fufyhq(cid:239)  jevigyk"
