"YS(cid:190)I 300","wdydr  flduid(cid:223)ia  fomd(cid:190);f(cid:239)ka;=j",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","85,267,000
22,929,000"
"YS(cid:190)I 301","iuQmldr  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j  ^iuQmldr  iæ;s  fr(cid:240)iag%d(cid:190)&",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","44,290,000
463,650,000"
"YS(cid:190)I 302 iuQmldr fiajl fldæIka iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","10,520,000
326,000"
"","uyd ud(cid:190).  wud;HdxYh",""
"","mqkrdj(cid:190);k
111,420,000",""
"","uQ,Ok
83,400,900,000",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—",""
"YS(cid:190)I  117","uyd  ud(cid:190).  wud;Hjrhd",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","111,420,000
101,800,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","- 83,299,100,000"
"","lDIsl(cid:190)u  wud;HdxYh",""
"","mqkrdj(cid:190);k
35,358,682,000",""
"","uQ,Ok
2,545,255,000",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—",""
"YS(cid:190)I 118","lDIsl(cid:190)u    wud;Hjrhd",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","218,628,000
19,425,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","30,289,005,000
1,551,670,000"
