"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’","re’"
"YS(cid:190)I 256","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - .(cid:239)my","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","534,125,000","27,800,000"
"YS(cid:190)I 257","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - lM;r","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","447,400,000","51,750,000"
"YS(cid:190)I 258","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - uykqjr","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","596,775,000","59,550,000"
"YS(cid:190)I 259","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - ud;f,a","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","306,500,000","30,500,000"
"YS(cid:190)I  260","¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","243,450,000","119,650,000"
"YS(cid:190)I  261","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - .d,a,","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","548,050,000","47,700,000"
"YS(cid:190)I  262","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - ud;r","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","446,000,000","82,050,000"
"YS(cid:190)I 263","¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  y(cid:239)nkaf;dg","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","340,400,000","37,750,000"
"YS(cid:190)I  264","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - hdmkh","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","297,925,000","60,200,000"
