"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’","re’"
"YS(cid:190)I  275  ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - fmdf,dkakrej","","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","","199,425,000","32,250,000"
"YS(cid:190)I 276 ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - n(cid:255),a,","","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","","345,250,000","74,150,000"
"%la f,al(cid:239) ld(cid:190)hd,h - fudkrd.,
YS(cid:190)I 277 ¨ia;s","","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","","241,400,000","101,150,000"
"YS(cid:190)I 278 ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - r;akmqr","","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","","381,350,000","31,550,000"
"YS(cid:190)I 279 ¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - lE.,a,","","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","","311,275,000","35,800,000"
"ckudOH  yd  m%jD;a;s  wud;HdxYh","","",""
"mqkrdj(cid:190);k","1,502,925,000","",""
"uQ,Ok","448,000,000","",""
"my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"ckudOH  yd  m%jD;a;s  wud;Hjrhd
YS(cid:190)I  122","","",""
"jevigyk  01  fufyhq(cid:239)  jevigyk","","96,320,000","22,150,000"
"jevigyk  02  ixj(cid:190)Ok  jevigyk","","251,150,000","200,500,000"
