"jeh","œho(cid:239) ork","mok(cid:239) kS;sh","œho(cid:239) jev igyk","mqkrdj(cid:190);k","u",",Ok","","u
¿"
"Y
(cid:190)I","wud;HdxYh$ fomd(cid:190);f(cid:239)ka;=j$","","","œhou","","œhou","","œhou"
"wxlh","wdh;kh","","","re’","","re’","","re’"
"1","w;s.re  ckdŒm;s","wdKavql%u  jHjia:dfı  36","jev  igyk  01-","","","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","1""470""000","","","-","1""470""000"
"3","Wm(cid:223)udŒlrKj,","wdKavql%u  jHjia:dfı  108","jev  igyk  01-","","","","",""
"","œksYaphldrjre","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","27""000""000","","","-","27""000""000"
"5","md(cid:190),sf(cid:239)ka;=j","wdKavql%u  jHjia:dfı  65","jev  igyk  01-","","","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","970""000","","","-","970""000"
"11","wdKavql%u jHjia:d iNdj","wdKavql%u  jHjia:dfı  41","jev  igyk  01-","","","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","6""720""000","","","-","6""720""000"
"12","rdcH fiajd fldæIka iNdj","wdKavql%u  jHjia:dfı  54","jev  igyk  01-","","","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","3""660""000","","","-","3""660""000"
"13","wŒlrK  fiajd  fldæIka  iNdj wdKavql%u  jHjia:dfı  111","","jev  igyk  01-","","","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","1""227""000","","","-","1""227""000"
"14","cd;sl  fmd,sia  fldæIka  iNdj","wdKavql%u  jHjia:dfı  155","jev  igyk  01-","","","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","3""113""000","","","-","3""113""000"
