"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’","re’"
"YS(cid:190)I  237","cd;sl  l%ui(cid:239)mdok  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","62,180,000","95,840,000"
"YS(cid:190)I 238","rdcH  uQ,H  m%;sm;a;s  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","1,735,660,000","1,108,000"
"YS(cid:190)I 239","œfoaY  i(cid:239)m;a  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","157,725,000","16,330,000"
"YS(cid:190)I  240","cd;sl  whjeh  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","61,020,000","3,050,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","10,000,000,000 17,704,000,000"
"YS(cid:190)I 241","rdcH  jHdmdr  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","32,516,000","1,000,000"
"YS(cid:190)I  242","l<ukdlrK  fiajd  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","27,745,000","1,375,000"
"YS(cid:190)I 243","ixj(cid:190)Ok  uQ,H  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","642,110,000","237,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","120,000,000","118,265,000"
"YS(cid:190)I 244","fj<|  ;Sren(cid:255)  iy  wdfhdack  m%;sm;a;s  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","1,002,639,000","519,000"
