"","5
Wages Boards (Amendment)"
"","(3)  A  member  of  the  Tribunal  shall  hold"
"","office for a period of three years and shall be"
"","eligible for reappointment."
"","(4) Any member may at any time resign his"
"5","office by a letter to that effect addressed to the"
"","Minister and such resignation shall take effect"
"","upon it being accepted by the Minister."
"","(5)  Where  any  member  vacates  office  by"
"","resignation, removal, death or of his inability"
"10","to hold office on account of ill health or absence"
"","from Sri Lanka or any other cause, the Minister"
"","may  appoint  another  person  in  his  place  in"
"","terms  of  subsection  (2)  and  the  person  so"
"","appointed  may  hold  office  for  the  unexpired"
"15","period of term of office of the member whom"
"","he succeeds."
"","(6) The Minister may remove any member"
"","of the Tribunal for reasons assigned."
"","(7) There shall be a Secretary to the Tribunal"
"20","appointed  by  the  Commissioner  who  shall"
"","maintain records of the Tribunal and attend to"
"","any  such  other  work  assigned  to  him  by  the"
"","Tribunal  and  the  Commissioner  relating  to"
"","functions of the Tribunal."
"25","(8)  The  Commissioner  may  appoint  such"
"","officers  and  servants  as  are  necessary  to"
"","facilitate the functions of  the Tribunal."
"","(9)  The  members  of  the  Tribunal  may  be"
"","paid  such  remuneration  as  the  Minister  may"
"30","determine in consultation with the Minister in"
"","charge of the subject of Finance."
