"","4
Shaili  Edutainment  Foundation  (Incorporation)",""
"","(2) However,  those  who  are  not  qualified  for  the",""
"","admission as ordinary members and associate members with",""
"","some privileges which may be stipulated by the Management",""
"","Council subject to the rules in force for the time being of the",""
"5","Corporation, may be admitted as collective members;",""
"","(3)
A  separate  register  shall  be  maintained  for  the",""
"","associate  members  and  notwithstanding  they  shall  not  be",""
"","qualified for casting votes at the meetings of the Corporation,",""
"","they shall enjoy some privileges as ordinary members do.",""
"10","7.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time,  at  any  general  meeting  and  by  the  votes  of  not  less",""
"","than two thirds of the members who are qualified for casting",""
"","votes, to make rules, not inconsistent with the provisions of",""
"","this Act or any other written law for the management of the",""
"15","affairs of the Corporation such as holding meetings, carrying",""
"","out its business at such meetings and preparation of Anual",""
"","Reports etc. and the accomplishment of its object.",""
"","(2)
The  rules  of  the  Foundation  in  force  on  the  day",""
"","preceding  the  date  of  commencement  of  operation  of  this",""
"20","Act shall be deemed to be the rules of the Corporation made",""
"","under this section in so far as they are not inconsistent with",""
"","the provisions of this Act or any other written law and such",""
"","rules when made in like manner under the subsection (1), be",""
"","altered, amended or rescinded.",""
"25","(3)
Any rule made by the Corporation may be altered,",""
"","added  to,  amended  or  rescinded  in  like  manner  under",""
"","subsection (2).",""
"","(4)
The members of Corporation shall always be dubject",""
"","to the rules of the Corporation.",""
"30","8.
The Corporation shall be able and capable in law—","Corporation"
"","","may  hold"
"","","movable  or"
"","(a)
to  acquire  and  hold,  any  property,  movable  or",""
"","","immovable"
"","immovable which may be conveyed by way of any",""
"","","property"
"","purchase,  donation,  transfer  gift,  testamentary",""
"","disposition or to acquire or hold;",""
