"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","SCHEDULE"
"","Following allotments of land depicted in P.P. MR 1777 situated in"
"Notice  under  Section  33",""
"","the Village of Kapparathota in the Divisional Secretary’s Division of"
"","Weligama in Matara District:"
"Ref. No.: WEG/LAN/LI/ACQ/27.",""
"","Lot No. 01"
"I,  K.  P.  G.  Sumith  Shantha,  Divisional  Secretary  of Weligama  in",""
"","The  compensation  and  interest  amount  for  the  extent  of"
"Matara District do hereby notify that due compensation and interest",""
"","0.0523  Hectare  which  was  not  claimed  out  of  the  land  called"
"for  the  acquisition  of  lands  which  are  fully  described  in  the",""
"","Jothikoratuwa  alias  Kohuwala  Kurunduwatta  in  total  extent  of"
"following schedule hereto. Rupees One Hundred and Ninety Eight","1.1520 Hectare is Rs. 198,649.22."
"Thousand  Six  Hundred  and  Forty  Nine  and  Twenty  Two  cents","Case No.: MLA 14768."
"(Rs.  198,649.22)  in  Case  No.  MLA  14768  at  District  Court  of",""
"","Lot No. 01"
"Matara,  Rupees  One  Hundred  and  Ninety  Eight  Thousand  Six",""
"","The  compensation  and  interest  amount  for  the  extent  of"
"Hundred and Forty Nine and Twenty Two cents  (Rs. 198,649.22)",""
"","0.0523  Hectare  which  was  not  claimed  out  of  the  land  called"
"in  Case  No.  MLA  14775  and  Rupees  Seven  Thousand  Five",""
"","Jothikoratuwa  alias  Kohuwala  Kurunduwatta  in  total  extent  of"
"Hundred Seventy Three and Fifteen cents  (Rs. 7,573.15) in Case",""
"","1.1520 Hectare is Rs. 198,649.22."
"No. MLA 11705 at District Court of Matara have been deposited","Case No.: MLA 14775."
"for making payment to the claimants.",""
