"28","","Inland Revenue Act, No. 10 of 2006"
"","","1978, being an agreement which has been entered"
"","","into prior to December 31, 1994, on an application"
"","","made in that behalf prior to November 11, 1993–"
"","","(i)
to any person, during the period for which the"
"","","profits and income of that company are exempt"
"","","from  income  tax  under  the  terms  of  that"
"","","agreement or within one year thereafter, out of"
"","","the profits and income of the company which"
"","","are exempt from income tax;"
"","","(ii)
to any person, who is not resident in Sri Lanka"
"","","notwithstanding  anything  to  the    contrary  in"
"","","subsection (1) of section 53;"
"","(b)","any dividend paid to a unit holder of a unit trust or"
"","","a mutual fund, out of the taxable profit and income"
"","","of such unit trust or mutual fund."
"","(c)","any dividend paid by a flagship company with which"
"","","an agreement has been entered into by the Board of"
"","","Investment of Sri Lanka, to any shareholder during"
"","","the period for which the profits and income of that"
"","","company are exempt from income tax under the terms"
"","","of that agreement or within one year thereafter, out"
"","","of the profits and income of such company which"
"","","are exempt from income tax."
"","","In this paragraph, “flagship company” means any"
"","","company which has entered into an agreement with"
"","","the Board of Investment of Sri Lanka under section"
"","","17 of the Board of Investment of Sri Lanka Law, No."
"","","4 of 1978 and which has in accordance with such"
"","","agreement invested in Sri Lanka, within the period"
"","","specified  in  such  agreement,  not  less  than  fifty"
"","","million United State Dollars or its equivalent in any"
"","","other foreign currency :—"
"","","(i)
in the purchase or construction of any building"
"","","or  in  the  purchase  of  any  land,  plant,"
"","","machinery or furniture; and"
