"84","","Inland Revenue Act, No. 10 of 2006"
"","(c)","interest  received  on  the  compensation  payable  in"
"","","respect of any immovable or movable property vested"
"","","in  the  Government  or  in  the  Land  Reform"
"","","Commission or in a Public Corporation from which"
"","","the income tax has been deducted under section 36."
"","(4) The  assessable  income  of  any  person  referred  to  in",""
"","paragraph (b) of section 7 (other than any registered society",""
"","referred to in sub-paragraph (XVII) of that paragraph), shall",""
"","not  include :—",""
"","(a)","any interest from which tax has been deducted under"
"","","section 133; or"
"","(b)","any  dividend  from  which  tax  has  been  deducted"
"","","under subseciton (1) of section 65."
"","(5)   There shall be deducted from the total statutory income",""
"","of a person for any year of assessment–",""
"","(a)","sums paid by such person for any year of assessment"
"","","by way of annuity, ground rent, royalty or interest not"
"","","deductible under section 25.  For the purposes of this"
"","","paragraph interest does not include the excess referred"
"","","to in paragraph (x) of subsection (1) of section 26 :"
