"","Inland Revenue Act, No. 10 of 2006","97"
"","(6) The  excess  of  the  allowance  in  respect  of  any",""
"qualifying payment referred to in paragraph (h) of subsection","",""
"","(2) deemed to have been made in any year of assessment by",""
"","any  person,  shall  be  deducted,  to  the  extent  it  can  be  so",""
"","deducted from the assessable income of that person for the",""
"","year  of  assessment  immediately  succeeding  that  year  of",""
"","assessment, (hereinafter referred to as “the first succeeding",""
"","year of assessment”) and any residue of such excess shall be",""
"","deducted from the assessable income of the year of assessment",""
"","immediately  succeeding  the  first  succeeding  year  of",""
"assessment.","",""
"","(7) The excess of the allowance of any qualifying payment",""
"","referred to in paragraph (i) of subsection (2) which cannot be",""
"","deducted from the assessable income in the year of assessment",""
"","in which such expenditure is incurred, may be apportioned",""
"","over  a  period  of  not  more  than  nine  years  immediately",""
"","succeeding the year of assessment in which such expenditure",""
"","was incurred, and such apportioned amount shall be deemed",""
"","to  be  a  qualifying  payment  made  in  each  such  year  of",""
"assessment.","",""
