"Inland Revenue Act, No. 10 of 2006
263",""
"company  or  body  of  persons,  corporate  or  unincorporate,",""
"every person who at the time of the commission of that offence",""
"was the secretary, manager, director or other principal officer",""
"of that company or body of persons, shall be deemed to be",""
"guilty of that offence, unless he proves that the offence was",""
"committed without his knowledge and that he exercised all",""
"such diligence to prevent the commission of that offence as",""
"he ought to have exercised, having regard to the nature of his",""
"functions in such capacity and to all the other circumstances.",""
"198.
Any act or thing required by or under this Act to be",""
"done by any person shall, if such person is an incapacitated",""
"or non-resident person, be deemed to be required to be done","Who may act"
"","for"
"by the trustees of such incapacitated person or by the agent",""
"","incapacitated"
"of such non-resident person, as the case may be.",""
"","or"
"","non-resident"
"199.
(1) Every  person  chargeable  with  tax  under  this","person."
"Act as trustee, executor, or agent, or from whom such tax is",""
"","Indemnification"
"recoverable  in  respect  of  the  income  or  wealth  of  another",""
"","of"
"person, may retain out of any assets coming into his possession",""
"","representative."
"or control on behalf of such other person or in his capacity as",""
"trustee, executor, or agent, such portion of such assets as shall",""
"be sufficient to pay the amount of such tax, and he shall be",""
"and is hereby indemnified against any person whomsoever,",""
"in respect of his retention of such assets and payment of such",""
"amount.",""
"(2) Where  any  person  acting  as  trustee  or  executor  has",""
"paid tax, and no assets of the trust or estate come into his",""
"possession or control out of which he could retain the tax so",""
"paid, such tax shall be a debt due from the beneficiaries of",""
"the trust or estate, to the trustee or executor.",""
"(3) Where a person chargeable with tax or from whom tax",""
"is  recoverable  in  respect  of  the  income  of  another  person,",""
"pays such tax, and no assets of such other person come into",""
"his  possession  or  control  out  of  which  he  could  retain  the",""
"amount of the tax so paid, such tax shall be a debt due to him",""
"from such other person.",""
"CHAPTER XXVIII",""
