"","(b)","deductible under section 32,"
"","such royalties shall be deemed to be profits and income arising",""
"","in or derived from Sri Lanka.",""
"Deduction  of","95.","(1) Where any person or partnership in Sri Lanka"
"income  tax  from","",""
"","pays or credits to any person or partnership out of Sri Lanka,",""
"interest,  &  c,","",""
"","any sum falling due as—",""
"payable  to","",""
"persons  outside","",""
"Sri  Lanka.","(a)","interest  on  debentures,  mortgages,  loans,  deposits"
"","","or advances; or"
"","(b)","rent,  ground  rent,  royalty  or  annuity  which  is"
"","","payable either in respect of property in Sri Lanka or"
"","","out of income arising in Sri Lanka,"
"","whether such sum is due from him or from another person or",""
"","from a partnership, he shall be entitled, notwithstanding any",""
"","agreement  to  the  contrary,  to  deduct  income  tax  at  the",""
"","appropriate rate specified in the Fourth Schedule to this Act,",""
"","or where an agreement in force between the Government of",""
"","Sri Lanka and the Government of any territory in which  such",""
"","person  or  partnership  is  resident  for  the  relief  of  double",""
"","taxation at the appropriate rate specified in such agreement,",""
"","on such sum and the amount of tax so deductible shall be a",""
"","debt  due  from  such  person  to  the  Republic  and  shall  be",""
"","recoverable forthwith or may be assessed and charged upon",""
"","such person in addition to any income tax otherwise payable",""
"","by him under this Act:",""
