"","Inland Revenue Act, No. 10 of 2006","149"
"Provided that this section shall not apply to goods, which","",""
"are brought to Sri Lanka solely for transfer from one aircraft","",""
"to another or from an aircraft to a vessel or from a vessel to an","",""
"aircraft.","",""
"","(2) Where  for  any  accounting  period  any  non-resident",""
"person carrying on business as owner or charterer of an aircraft","",""
"produces the certificate referred to in subsection (3), the profits","",""
"arising in Sri Lanka from his business of carriage of passengers,","",""
"mails, livestock or goods by aircraft for such period, before","",""
"deducting  any  allowance  for  depreciation,  shall  be  a  sum","",""
"bearing the same ratio to the sums receivable in respect of the","",""
"carriage  of  passengers,  mails,  livestock  and  goods  loaded","",""
"into an aircraft in Sri Lanka, as the ratio for that period shown","",""
"by  that  certificate  of  that  total  profits  to  the  total  sums","",""
"receivable by him in respect of the carriage of passengers,","",""
"mails, livestock and goods:","",""
"","Provided that where such profits have been computed on",""
"a  basis  which  differs  materially  from  that  specified  in  the","",""
"preceding provisions of this Act, the ratio of profits shall be","",""
"adjusted so as to correspond, as nearly as may be, to the ratio","",""
"which  would  have  been  arrived  at  if  the  profits  had  been","",""
"computed in accordance with such provisions.","",""
"","(3) The certificate shall be one issued by or on behalf of",""
"any income tax authority which assesses the full profits of","",""
"the non-resident person from his business as owner or charterer","",""
"of an aircraft, and shall certify for any accounting period as","",""
"regards such business—","",""
