"136","","Inland Revenue Act, No. 10 of 2006"
"","(e)","the  paid  up  value  of  any  unit  in  any  unit  trust  or"
"","","mutual fund shall be deemed to be the paid up value"
"","","of any share in that company."
"","(3) Any sum appropriated or paid by way of remuneration",""
"","to the manager or the trustee of any unit trust or to the manager",""
"","or custodian of any mutual fund out of the funds of that unit",""
"","trust or mutual fund shall, for the purposes of section 25 be",""
"","deemed  to  be  outgoings  and  expenses  incurred  by  that",""
"","company in the production of its income.",""
"","(4) Such part of the taxable income of any unit trust or",""
"","mutual  fund  as  consists  of  profits  and  income  from  the",""
"","business  of  dealing  in  shares  or  debt  instruments  in",""
"","accordance with the Securities and Exchange Commission",""
"","of Sri Lanka Act, No. 36 of 1987 or any regulations or rules",""
"","made thereunder, shall be chargeable with income tax at the",""
"","rate specified in item 2 (a) of part A of the Second Schedule",""
"","to this Act.",""
