"","Inland Revenue Act, No. of 2006
195",""
"128.","Notwithstanding  the  provisions  of  section  127,","Penalty  on"
"","","default."
"where any income tax payable by any employer under the","",""
"provisions of this Chapter is in default in respect of any period,","",""
"such  employer  shall  pay  in  addition  to  such  tax  a  penalty,","",""
"not exceeding ten per centum of such tax in default calculated","",""
"as follows:—","",""
"(a)","where the tax payable on a return submitted under",""
"","subsection (1) of section 106 has not been paid  fully",""
"","or partly on or before the due date, at the rate of five",""
"","per centum for the first month of such default and a",""
"","further one per centum for each month or part of a",""
"","month thereafter, on such amount of tax in default;",""
"(b)","where an assessment has been issued in the absence",""
"","of a return due from such person and the relevant",""
"","tax  is  in  default,  at  the  rate  of  ten  per  centum  on",""
"","such amount of tax in default;",""
"(c)","where an assessment was under appeal and the tax",""
"","became payable on the settlement of such appeal, at",""
"","the rate of ten per centum  on  such  amount  of  tax",""
"","that became payable.",""
"129.","Where the assessable income of an employee for","Credit  for  tax"
"","","paid."
"any year of assessment includes any remuneration in respect","",""
"of which income tax has been deducted in accordance with","",""
"the provisions of this Chapter, such employee shall be entitled","",""
"on production of a certificate of deduction of tax relating to","",""
"such remuneration issued in accordance with the provisions","",""
"of paragraph (b) or paragraph (c) of section 120 to a set-off","",""
"against the tax payable by him for that year of assessment, of","",""
"the  amount  of  tax  shown  in  such  certificate  to  have  been","",""
"deducted:","",""
"","Provided  however,  for  any  year  of  assessment  such",""
"employee shall be entitled to set-off the tax deducted under","",""
"this Chapter on the basis of a tax deduction certificate, if the","",""
"income from which such income tax has been deducted forms","",""
"part of his total statutory income for that year of assessment.","",""
