"","(3)  (a) Any  article  shall  be  seized  and  delivered  to  the"
"Commissioner-General by the officer carrying out a search",""
"under this section, only if—",""
"(i)","any tax payable by the owner of such article"
"","under  any  written  law  administered  by  the"
"","Commissioner-General, is in default; or"
"(ii)","such officer is satisfied after such investigation"
"","as he may deem necessary, that such article had"
"","been purchased by the owner thereof, out of or"
"","is  profits  and  income  in  respect  of  which,"
