"74","","Inland Revenue Act, No. 10 of 2006"
"","(x)","the excess, if any, of the aggregate amount of the"
"","","interest payable for any year of assessment by any"
"","","subsidiary company (hereinafter referred to as the"
"","","first mentioned subsidiary company) of any holding"
"","","company, in respect of any loan obtained from such"
"","","holding company or any other subsidiary company"
"","","or subsidiary companies (hereinafter referred to as"
"","","the  second  mentioned  subsidiary  company  or"
"","","subsidiary companies), over such part of the interest"
"","","so  payable,  as  is  attributable  to  such  part  of  such"
"","","loan, as is equal to thrice the aggregate of the issued"
"","","share capital and reserves at the end of that year of"
"","","assessment  of  the  first  mentioned  subsidiary"
"","","company,  where  such  first  mentioned  subsidiary"
"","","company is a manufacturer:"
"","","Provided  that  where  such  first  mentioned"
"","","subsidiary  company  is  not  a  manufacturer  the"
"","","provisions of the preceding paragraph shall apply"
"","","as if for the reference in that paragraph to the words"
"","","“thrice the aggregate of the issued share capital and"
"","","reserves”, there were substituted a reference to the"
"","","words “four times the aggregate of the issued share"
"","","capital and reserves”."
