"","140","Inland Revenue Act, No. 10 of 2006"
"","","or continued to be owner or joint owners of such assets, the"
"","","person  or  partnership  becoming  owner  of  such  assets,  in"
"","","consequence of such change shall be charged with the income"
"","","tax or any part of it which remains unpaid on that assessment"
"","","and  the  provisions  of  Chapter  XXVI  shall  apply  to  such"
"","persons or partnership accordingly.",""
"Tax  chargeable","78.","(1)  Notwithstanding  the  provisions  contained  in"
"on  partnerships.","",""
"","","section 77, every partnership shall be charged with income"
"","","tax  on  the  aggregated  amount  of  the  divisible  profits  as"
"","","referred to in section 76 and other income, at the appropriate"
"","","rate given in the Fifth Schedule to this Act, for each year of"
"","","assessment and such tax shall be paid by the partnership in"
"","","quarterly instalments as provided for in Chapter XIII, subject"
"","to the provisions of this section:",""
"","","Provided  that  for  any  year  of  assessment  income  tax"
"","","referred to in sub section (1) of this section shall not apply, if"
"","","the  Economic  Service  Charge  paid  under  the  Finance Act"
"","","No.11 of 2004 is more than the income tax payable under the"
"","provisions of this subsection :",""
"","","Provided  further  if  the  income  tax  payable  under"
"","","subsection  (1)  is  more  than  the  Economic  Service  Charge"
"","","paid under Finance Act No.11 of 2004, the amount of income"
"","","tax payable shall be reduced by the Economic Service Charge"
"","paid for the same year of assessment.",""
"","","(2)  Where  there  is  a  divisible  loss  for  any  year  of"
"","","assessment, the tax shall be charged on the total amount of"
"","","other income, without any set off of such divisible loss from"
"","such other income.",""
"","","(3) Notwithstanding anything to the contrary in any other"
"","","provision of this Act, the share of the tax paid (other than any"
"","","tax  in  default  recovered)  under  subsection  (1),  less  any"
"","","amount set off against the Economic Service Charge levied"
