"272","","Inland Revenue Act, No. 10 of 2006"
"","(b)","makes any false statement or entry in any return made"
"","","or furnished under this Act;"
"","(c)","makes a false statement in connection with a claim"
"","","for a deduction or allowance under Chapter VII;"
"","(d)","signs  any  statement  or  return  made  or  furnished"
"","","under  this  Act  without  reasonable  grounds  for"
"","","believing the same to be true;"
"","(e)","gives any false answer, whether verbally or in writing,"
"","","to any question or request for information asked or"
"","","made in accordance with the provisions of this Act;"
"","(f)","prepares or maintains or authorises the preparation"
"","","or  maintenance,  of  any  false  books  of  account  or"
"","","other  records,  or  falsifies  or  authorises  the"
"","","falsification of any books of account or records; or"
"","(g)","makes  use  of  any  fraud,  art  or  contrivance"
"","","whatsoever, or authorizes the use of any such fraud,"
"","","art or contrivance,"
"and thereby evades or attempts to evade income tax, assists","",""
"any other person to evade or to attempt to evade such tax,","",""
"shall be guilty of an offence under this Act, and shall be liable","",""
"on conviction after summary trial before a Magistrate, to fine","",""
"consisting of—","",""
"","","(i)
a sum equal to the amount of  tax so evaded or"
"","","attempted to be evaded for which he, or as the"
"","","case may be, the other person so assisted, is"
"","","liable under this Act, for the year of assessment"
"","","in respect of or during which the offence was"
"","","committed; and"
"","","(ii)
a sum not exceeding ten thousand rupees or to"
"","","imprisonment of either description for a term"
"","","not exceeding six months,"
