"76","","Inland Revenue Act, No. 10 of 2006"
"","","business, profession or vocation, except in respect"
"","","of–"
"","","(i)
a motor cycle or bicycle used for such purpose"
"","","by an officer, who is not an executive officer,"
"","","in the employment of such person; and"
"","","(ii)
a motor coach used for transporting employees"
"","","of such person to or from their place of work;"
"","","and"
"","(b)","in  respect  of  any  plant,  machinery,  fixtures,"
"","","equipment  or  articles  provided  for  the  use  of  any"
"","","officer or employee of such person, in the place of"
"","","residence of such officer or employee,"
"","or  for  any  deduction  for  any  rental  or  annual  payment  in",""
"","respect  of  any  such  vehicle,  plant,  machinery,  fixtures,",""
"","equipment  or  articles  as  are  referred  to  in  paragraphs  (a)",""
"and (b).","",""
"","(3)   In ascertaining the profits or income arising from the",""
"annual value or rent of land and improvements thereon, no","",""
"deduction shall be made for outgoing and expenses except","",""
"those authorized in section 5 or section 6, as the case may be,","",""
"except in the case of a company carrying on the business of","",""
"letting premises.","",""
"","(4)   In computing the statutory income of any person from",""
"any  trade,  business,  profession  or  vocation  carried  on  or","",""
"exercised  by  such  person,  no  deduction  shall  be  allowed","",""
"under section 25 or this section or section 27, in respect of","",""
"any expenditure, unless the amount of such expenditure is","",""
"paid within three years from the end of the year of assessment","",""
"in which such expenditure is incurred :","",""
"","Provided that where the entirety or any part of the amount",""
"of such expenditure remains unpaid after the expiry of such","",""
"period of three years, an assessment disallowing the entirety","",""
