"26","","Inland Revenue Act, No. 10 of 2006"
"","(b)","the  interest  accruing  to  any  person  or  partnership"
"","","outside Sri Lanka, from any security, note or coupon"
"","","issued by the Government of Sri Lanka in respect of"
"","","a loan granted in foreign currency by that person or"
"","","partnership to the Government of Sri Lanka, if such"
"","","loan is approved by the Minister as being essential"
"","","for the economic progress of Sri Lanka;"
"","(c)","the  interest  accruing  to  any  person  from  moneys"
"","","lying to his credit in a special account opened by"
"","","him or on his behalf in a commercial bank with the"
"","","approval of the Central Bank  of Sri Lanka, for the"
"","","deposit in accordance with the conditions imposed"
"","","by the Central Bank of Sri Lanka, of sums obtained"
"","","by him by the exchange of foreign currency held by"
"","","him outside Sri Lanka;"
"","(d)","the interest accruing to any person on moneys lying"
"","","to  his  credit  in  foreign  currency  in  any  account"
"","","opened by him or on his behalf , in any commercial"
"","","bank or in any specialised bank, with the approval"
"","","of the Central Bank of Sri Lanka;"
"","(e)","the  interest  accruing  to  any  person  on  moneys"
"","","invested  in    Reconstruction  Bonds  issued  by  the"
"","","Government of Sri Lanka, denominated in United"
"","","States Dollars;"
"","(f)","the  interest  accruing    to  any  person  on  moneys"
"","","invested 
in  Sri  Lanka  Development  Bonds"
"","","denominated in United States Dollars, issued by the"
"","","Central Bank of Sri Lanka;"
"","(g)","the interest accruing to any person on moneys lying"
"","","to  his  credit  in  foreign  currency  with  any  foreign"
"","","currency  banking  unit;"
"","(h)","such  part  of  any  interest  as  does  not  exceed  two"
"","","hundred thousand rupees accruing or arising in any"
"","","year of assessment to any individual who is a citizen"
