"","any other person in his employment between"
"","the residence of such other person and his place"
"","of employment or vice versa;"
"(l)","in the case of a company, expenditure incurred in"
"","the formation or liquidation of that company;"
"(m)","the expenditure incurred by such person in operating"
"","a motor coach used for transporting employees of"
"","such person to and from their place of work;"
"(n)","the  expenditure  incurred  by  such  person  in  the"
"","payment  of  gratuity  to  an  employee  on  the"
"","termination of employment of such employee, due"
"","to  cessation  of  the  trade,  business,  profession  or"
"","vocation carried on by such person;"
"(o)","any  annual  payment  made  by  such  person  to  any"
"","fund, approved for the purposes of this paragraph"
"","by  the  Commissioner-General  and  maintained  for"
"","the  purposes  of  payment  under  the  Payment  of"
"","Gratuity  Act,  No.12  of  1983,  of  gratuities  to"
"","employees on the termination of their services;"
"(p)","such part of the lump sum payment which not being"
"","an  advance  payment  made  by  such  person  to  any"
"","other person in connection with the letting or lease,"
"","to  the  first-mentioned  person,  of  any  commercial"
"","premises, as bears to the total lump sum payment"
"","the same proportion as the number of months in the"
"","year for which lease rent is payable bears to the total"
"","number of months comprised in the lease;"
"(q)","expenditure incurred by any person in the training,"
"","in  any  recognized  institution  of  any  employee"
"","employed by such person in any trade or business"
