"12","","Inland Revenue Act, No. 10 of 2006"
"","(xxv)","the  Sri  Lanka  Export  Credit  Insurance"
"","","Corporation,  established  by  the  Sri  Lanka"
"","","Export Credit Insurance Corporation Act,  No."
"","","15 of 1978;"
"","(xxvi)","the  Sri  Lanka  Export  Development  Board,"
"","","established  by 
the  Sri  Lanka  Export"
"","","Development Board Act, No. 40 of 1979."
"","(xxvii)","the  Sri  Lanka  Ex-Servicemen’s Association,"
"","","established by the Sri Lanka Ex-Servicemen’s"
"","","Association Law, No. 8 of 1976;"
"","(xxviii)","a  company  registered  under  Part VIII  of  the"
"","","Companies Act, No. 17 of 1982, being profits"
"","","and  income  arising  to  such  company  from  a"
"","","ship which is–"
