"","212","Inland Revenue Act, No. 10 of 2006"
"Person  or","148.","Where any tax has been deducted from any person"
"Partnership","",""
"","","or partnership in accordance with the provisions of sections"
"chargeable  with","",""
"","","133, such person or partnership, as the case may be, shall be"
"income  tax.","",""
"","a person or partnership chargeable with income tax.",""
"Registred  co-","149.","For the purposes of this Chapter, any Co-operative"
"operative","",""
"","","Society registered under the Co-operative Societies Law, No."
"societies  deemed","",""
"","5 of 1972, shall be deemed to be a company.",""
"to  be  companies.","",""
"Registration  of","150.","(1) Any bank or financial institution which is liable"
"banks  and","",""
"","","to  deduct  income  tax  from  interest  paid  by  such  bank  or"
"financial","",""
"","","financial institution under this Chapter, shall apply for and"
"institutions.","",""
"","","obtain a registration number from the Commissioner- General,"
"","","thirty days prior to the commencement of such deduction of"
"","","tax, and shall furnish a return to the Commissioner-General"
"","","on  a  monthly  basis,  containing  such  particulars  as  may  be"
"","","specified by the Commissioner-General in relation to such"
"","deductions.",""
"","","(2) Any  bank  or  financial  institution  which  does  not  so"
"","","register  or  does  not  furnish  any  return  shall  be  liable  to  a"
"","","penalty not exceeding fifty thousand rupees, which may be"
"","imposed by the Commissioner-General.",""
