"","after April 1, 2004 by any company referred to in",""
"","that paragraph which qualified for an exemption",""
"","on or after November 6, 2002.",""
"11.","(1) There shall be exempt from income tax—","Exemption  from"
"","","income  tax  of"
"(a)","the net annual value of not more than one place of","certain  profits"
"","","and  income  from"
"","residence, owned by and occupied by or on behalf",""
"","","lands  and"
"","of  an  individual;",""
"","","improvements"
"","","thereon."
"(b)","the income accruing to the owner of a house which",""
"","is converted into two or more places of residence,",""
