"170","","Inland Revenue Act, No. 10 of 2006"
"","(b) For the purpose of  paragraph  (a) of this subsection,",""
"","the requirements are as follows :-",""
"","(i)","paying  a  monthly  residential  electricity  bill"
"","","exceeding a net amount  of ten thousand rupees ;"
"","(ii)","incurring  a  monthly  credit  card  bill  exceeding"
"","","twenty five thousand rupees ;"
"","(iii)","paying  a  monthly  residential  telephone  bill"
"","","exceeding a net amount of ten thousand rupees ;"
"","(iv)","purchasing an air ticket to travel abroad ; and"
"","(v)","owning a motor vehicle which is used for travelling"
"","","purposes."
