"72","","Inland Revenue Act, No. 10 of 2006"
"","","software  and  other  computing  or  calculating"
"","","machine  referred  to  in  paragraph  (a)  of"
"","","subsection (l) of section 25, as is in excess of"
"","","one-fifth of the total rental payable under such"
"","","agreement; and"
"","","(ii)
any  information  technology  equipment  and"
"","","calculating  equipment  including  accessories"
"","","and  computer  software  as  referred  to  in"
"","","paragraph (a) of subsection (l) of section 25, as"
"","","is  in  excess  of  one-fourth  of  the  total  rental"
"","","payable under such agreement;"
"","(q)","any sum transferred to any reserve or provision (other"
"","","than any annual payment referred to in paragraph"
"","","(o) of subsection (1) of section 25, for the payment"
"","","of any sum referred to in subsection (2) of section 35;"
"","(r)","such part of any sum paid or payable by such person,"
"","","not  being  any  venture  capital  company,  any  unit"
"","","trust  or  any  mutual  fund,  as  consideration  for  the"
"","","management of any trade, business,   profession  or"
"","","vocation      carried      on        or  exercised  by  him,  as"
"","","exceeds–"
"","","(i)
one million rupees or one per centum  of  the"
"","","turnover of such trade, business, profession or"
"","","vocation  during  the  period  for  which  profits"
"","","and income are being ascertained, whichever"
"","","is lower or;"
"","","(ii)
such  amount  as  may  be  determined  by  the"
"","","Commissioner-General having regard to all the"
"","","circumstances of the case, as being reasonable"
"","","and  commercially 
justifiable  as 
such"
"","","consideration,"
