"","Inland Revenue Act, No. 10 of 2006","101"
"cost  of  provision  of  such  care  is  borne  by  such  charitable","",""
"institution, the Commissioner-General may, subject to such","",""
"condition as he may specify, reduce or remit the tax payable","",""
"by  such  charitable  institution  in  respect  of  its  profits  and","",""
"income  for  such  year  of  assessment,  if  it  appears  to  the","",""
"Commissioner-General  that  such  reduction  or  remission  is","",""
"just and equitable in all the circumstances of the case.","",""
"","(4)   Where a fund or society has been set up or formed for",""
"the welfare of the members of the Sri Lanka Army, Sri Lanka","",""
"Navy, Sri Lanka Air Force or the Sri Lanka Police Force and","",""
"their  respective  families,  the  Commissioner-General  may,","",""
"subject to such conditions as he may specify, reduce or remit","",""
"the tax payable by such fund or society, as the case may be, if","",""
"it appears to the Commissioner-General that such reduction","",""
"or remission is just and equitable in all the circumstances of","",""
"the case.","",""
