"","Inland Revenue Act, No. 10 of 2006","137"
"Provided  that,  in  ascertaining  the  profit  or  loss  of  the","",""
"partnership, nothing shall be deducted for salaries or other","",""
"remuneration of partners or for interest on partner’s capital,","",""
"but  such  sums  shall  be  taken  into  account  in  apportioning","",""
"among the partners the divisible profit or loss.","",""
"","(3) A Deputy Commissioner may give notice in writing",""
"to  the  precedent  partner  of  a  partnership  requiring  him  to","",""
"furnish  within  the  time  specified  in  such  notice  a  return,","",""
"showing–","",""
