"288","","Inland Revenue Act, No. 10 of 2006"
"","","any person or partnership;"
"","(b)","open and examine any receptacle where any book"
"","","of account, register, record, or any other document"
"","","may be found, and make an inventory of the articles"
"","","found therein;"
"","(c)","examine and take copies of, or make extracts from,"
"","","any  book  of  account,  register,  record  or  other"
"","","document found in such place or building;"
"","(d)","operate any computer found in any such building"
"","","and take print outs of the whole or part of any entries"
"","","recorded or stored therein;"
"","(e)","take  possession  of  any  such  book  of  account,"
"","","register, record or other document, or place marks"
"","","of identification thereon;"
"","(f)","count and make a record immediately of the cash"
"","","found in such place or building;"
"","(g)","require any person whom he finds in such place or"
"","","building, to give such information as is in his power"
"","","to give, with respect to any matter under this Act;"
"","(h)","examine either alone or in the presence of any other"
"","","person, as he thinks fit, with respect to any matter"
"","","under this Act, any person whom he finds in such"
"","","place or building."
