"4","","Inland Revenue Act, No. 10 of 2006"
"","","(B)
such  part  of  that  sum  as  represents  the"
"","","contributions made by the employer to that"
"","","fund prior to April 1, 1968, and the interest"
"","","which accrued on such contributions, if tax"
"","","at the rate of fifteen per centum  has been"
"","","paid by such employer in respect of such"
"","","contributions  and  interest;"
"","","(iv)
any sum received as compensation for loss of"
"","","any office or employment;"
"","(v)   any sum paid from the Employees Trust Fund",""
"","","established by the Employees’ Trust Fund Act,"
"","","No. 46 of 1980 ;"
"","(d)","the rental value of any place of residence provided"
"","","rent-free  by  the  employer  or  where  a  place  of"
"","","residence is provided by an employer at a rent less"
"","","than the rental value, the excess of the rental value"
"","","over such rent."
"","","For the purpose of this paragraph the rental value"
"","","of any place of residence shall be–"
"","","(i)
the  net  annual  value  as  defined  in  section  5"
"","","with the addition of the rates paid by the owner"
"","","and of thirty three and one-third per centum  of"
"","","such  net  annual  value  on  account  of  repairs"
"","","and other expenses; or"
"","","(ii)
the gross rent paid for such place of residence,"
"","","whichever is higher :"
"","","Provided that, for any year of assessment, any"
"","","excess of the rental value—"
"","","(A)
over  one  hundred  and  twenty  thousand"
"","","rupees,  where  the  aggregate  of  profits"
"","","referred to in paragraph (a), does not exceed"
"","","one  hundred  and  fifty  thousand  rupees  ;"
"","","and"
