"","Commissioner-General","under"
"","regulations made in that behalf;",""
"“bank”  means  any  company  or  body  of  persons","",""
"","carrying  on  banking  business  and  includes  a",""
"","licensed specialised bank, within the meaning",""
"","of the Banking Act, No.30 of 1988;",""
"“body  of  persons”  includes  any  local  or  public","",""
"","authority, any body corporate or collegiate, any",""
"","fraternity, fellowship, association or society of",""
"","persons, whether corporate or unincorporate,",""
"","and any Hindu undivided family, but does not",""
"","include a company or a partnership;",""
"“Board  of  Investment”  means  the  Board  of","",""
"","Investment  of  Sri  Lanka,  established  by  the",""
"","Board of Investment of Sri Lanka Law, No. 4",""
"of 1978;","",""
"“business” includes an agricultural undertaking, the","",""
"","racing of horses, the letting or leasing of any",""
"","premises, including any land by a company and",""
"the forestry;","",""
"“Ceylon Tourist Board” means the Ceylon Tourist","",""
"","Board established by the Ceylon Tourist Board",""
"Act, No.10 of 1966;","",""
"“Ceylon Chamber of Commerce” means the Ceylon","",""
"","Chamber  of  Commerce  incorporated  by  the",""
