"","(b)","all such documents relating to all such transactions"
"","","as are specified by the Minister under paragraph (b)"
"","","of subsection (1)."
"Returns  to  be","109.","Where any person in any capacity whatever—"
"furnished  of","",""
"income  received","",""
"","(a)","receives  any  profit  or  income  liable  to  tax  within"
"on  account  of  or","",""
"","","the meaning of this Act, and which have accrued or"
"paid  to  other","",""
"","","arisen to some other person; or"
"persons.","",""
