"","A-APPEALS TO THE COMMISSIONER-GENERAL",""
"165.","(1) Any person who is aggrieved by the amount of","Appeals  to  the"
"","","Commissioner-"
"an assessment made under this Act or by the amount of any","",""
"","","General."
"valuation for the purposes of this Act may, within a period of","",""
"thirty days after the date of the notice of assessment, appeal","",""
"to  the  Commissioner-General  against  such  assessment  or","",""
"valuation:","",""
"","Provided  that  the  Commissioner-General,  upon  being",""
"satisfied that owing to absence from Sri Lanka, sickness or","",""
"other  reasonable  cause,  the  appellant  was  prevented  from","",""
"appealing  within  such  period,  shall  grant  an  extension  of","",""
"time for preferring the appeal.","",""
"","(2) Every appeal shall be preferred by a petition in writing",""
"addressed  to  the  Commissioner-General  and  shall  state","",""
"precisely the grounds of such appeal.","",""
"","(3) Where the assessment appealed against has been made",""
"in the absence of a return, the petition of appeal shall be sent","",""
"together with a return duly made.","",""
"","(4) Every person preferring an appeal under subsection",""
"(1)  against  the  amount  of  an  assessment  for  any  year  of","",""
"assessment shall, (unless such person has done so already),","",""
"pay to the Commissioner-General the amount of tax payable","",""
"by such person on the basis of the return furnished by him for","",""
"that year of assessment, together with any penalty thereon","",""
"accrued up to the date of such notice of assessment and shall","",""
"attach, to the petition of appeal, a receipt in proof of such","",""
"payment:","",""
"Provided  that  the  Commissioner-General,  upon  being","",""
"satisfied that owning to serious financial hardship suffered","",""
"by  the  appellant  at  or  about  the  time  of  such    notice    of","",""
"assessment  or,  owning  to  other  reasonable","",""
