"(a)","income tax, charged and levied under this Act;"
"(b)","any income tax, wealth tax or gifts tax charged and"
"","levied under the Inland Revenue Act, No. 28 of 1979"
"","and which was in default or goes into default on or"
"","after April 1, 2000;"
"(c)","any income tax which an employer is required to"
"","pay under the provisions of Chapter XIV;"
"(d)","the whole or any part of any quarterly instalment of"
"","income tax referred to in section 97 of the Inland"
"","Revenue Act, No. 28 of 1979 or in section 113 of"
"","this Act and which any person is liable to pay for"
"","any year of assessment;"
"(e)","any  advance  company  tax  which  a  company  is"
