"172","","Inland Revenue Act, No. of 2006"
"","(13)    For  the  purpose  of  obtaining  full  information  in",""
"respect of any person’s income, an Assessor may give notice","",""
"in writing to such person requiring him—","",""
"","(a)","to  produce  for  examination,  or  transmit  to  the"
"","","Assessor, within the period  specified in such notice,"
"","","any such deeds, plans, instruments, books, accounts,"
"","","trade lists, stock lists, registers, cheques, paying-in-"
"","","slips,  auditor’s  reports  or  other  documents  in  his"
"","","possession as may be specified in such notice;"
"","(b)","to  attend 
in  person  or  by  an  authorized"
"","","representative at such place and on such date and at"
"","","such time as may be specified in the notice, for the"
"","","purpose of being examined regarding his income."
"","(14) For the purposes of this Act, a Deputy Commissioner",""
"may give notice in writing to any person requiring him–","",""
"","(a)","to  attend 
in  person  or  by  an  authorized"
"","","representative at such place and on such date and at"
"","","such time as may be specified in such notice, so that"
"","","he may be examined on any such matter as may be"
"","","specified in the notice;"
"","(b)","to  produce  before  or  transmit  to  such  Deputy"
"","","Commissioner within the period specified in such"
"","","notice, any such deeds, plans, instruments, books,"
"","","accounts, trade lists, registers, cheques, paying-in-"
"","","slips,  auditors’  reports  or  other  documents  in  his"
"","","possession, as may be specified in such notice;"
"","(c)","to furnish  within the period specified in such notice"
"","","such information as may be called for in that notice,"
"","","in relation to any transactions between such person"
"","","and any other person or class of persons."
"","Where a notice has been given to any person under this",""
"subsection  requiring  him  to  furnish  any  information,  such","",""
