"200","","Inland Revenue Act, No. of 2006"
"","(3)  In relation to any interest payable or creditable or to",""
"discount allowable to any individual, not being any person","",""
"referred to in subparagraph (ii) of paragraph (d) of subsection","",""
"","(2), by any branch of any bank or of any financial institution",""
"","in any month in any year of assessment, the provisions of",""
"","subsection (1) relating to the deduction of income tax shall",""
"","not  apply—",""
"","(a)","if the aggregate amount of such interest and such"
"","","discount  –"
"","","(i)
 for that month of that year of assessment does"
"","","not exceed one thousand rupees; or"
"","","(ii)
 for that year of assessment does not exceed"
"","","twelve thousand rupees; or"
"","(b)","if such individual makes a declaration in writing to"
"","","such branch that the aggregate amount of his income"
"","","from interest and from discount,  exclusive of any"
"","","interest or discount referred to in paragraph   (a) or"
"","","paragraph (b) of subsection (2) —"
"","","(i)
for that month in that year of assessment does"
"","","not exceed nine thousand rupees ; or"
"","","(ii)
for  that  year  of  assessment  does  not  exceed"
"","","one hundred and eight thousand rupees."
"","(4)      In  relation  to  any  interest  payable  or  the  discount",""
"","allowable  to  any  charitable  institution,  the  provisions  of",""
"","subsection (3) shall apply as though there were substituted -",""
"","(a)","in  sub-paragraph  (i)  of  paragraph  (a)  of  that"
"","","subsection, for the words, “one thousand rupees”,"
"","","of the words, “two thousand five hundred rupees”;"
"","(b)","in  sub-paragraph  (ii)  of  paragraph  (a)  of  that"
"","","subsection, for the words “twelve thousand rupees”,"
"","","of the words, “thirty thousand rupees”;"
