"","There shall be exempt from income tax—","Exemptions"
"","","from  income  tax"
"","","of  certain"
"(a)","the profits and income of—",""
"","","persons  (other"
"","","than  individuals)"
"","(i)
the World Tourism Organization;","on  the  whole  or"
"","","any  part  of  their"
"","","profits  and"
"","(ii)
the United Nations Organization, including the",""
"","","income."
"","net annual value of any land and improvements",""
"","thereon in Sri Lanka owned by and occupied",""
"","by or on behalf of the Organization;",""
"","(iii)
the International Development Association;",""
