"","Inland Revenue Act, No. of 2006","173"
"person  shall  comply  with  the  requirements  of  such  notice,","",""
"notwithstanding  anything  to  the  contrary  in  any  other  law","",""
"prohibiting the furnishing of such information.","",""
"","For the avoidance of doubts, it is hereby declared that any",""
"reference  in  this  subsection  to  “any  person”  include  a","",""
"reference to a banker.","",""
"","(15) A person who attends in compliance with a notice",""
"given  under  subsection  (14)  may  be  allowed  by  the","",""
"Commissioner-General,  such  expenses  as  are  reasonably","",""
"incurred by him in so attending.","",""
"","(16) A  Deputy  Commissioner  or  an Assessor  with  the",""
"approval of a Deputy Commissioner, may retain in his custody,","",""
"as long as such retention is necessary for any purposes of this","",""
"Act, any deeds, plans, instruments, books, registers, accounts,","",""
"trade lists, cheques, paying-in-slips, auditors’ reports or other","",""
"documents which are or have been produced before him or","",""
"transmitted to him under subsection (14) or produced before","",""
"an Assessor or transmitted to an Assessor under subsection","",""
"(13)  or  which  otherwise  come  or  have  come  into  his","",""
"possession:","",""
"","Provided however, such retention by an Assessor shall not",""
"be valid after the expiry of a period of five years from the end","",""
"of the relevant year of assessment.","",""
"","(17) A return, statement or form purporting to be furnished",""
"under this Act by or on behalf of any person, shall be deemed","",""
"for all purposes to have been furnished by that person or by","",""
"his authority, as the case may be, unless the contrary is proved,","",""
"and any person signing any such return, statement or form","",""
"shall  be  deemed  to  be  cognizant  of  all  matters  contained","",""
"therein.","",""
"","(18) For  the  purpose  of  this  section,  the  expression",""
"“document” includes any diskette, tape, compact disc or any","",""
"other  thing  in  which  any  computer  programme  or  data  is","",""
"stored or recorded in codified form or electronic, magnetic or","",""
"other medium.","",""
