"For the purposes of this paragraph “income tax” —",""
"(A)","in relation to a company for any year of"
"","assessment, shall not include tax payable"
"","by that company, under paragraph (b) or"
"","paragraph (c) of subsection (1) of section"
"","61, for that year of assessment;"
"(B)","in relation to any person for any year of"
"","assessment means, the income tax which"
"","would have been payable by such person"
"","for  the  year  preceding  that  year  of"
"","assessment (hereinafter referred to as the"
