"","Inland Revenue Act, No. 10 of 2006"
"(iv)","the Asian Development Bank;"
"(v)","the International Finance Corporation;"
"(vi)","the International Bank for Reconstruction and"
"","Development  or  any  other  international  or"
"","foreign organization approved by the Minister,"
"","being  profits  and  income  attributable  to  the"
"","interest and other charges on any loan granted"
"","to the Development Finance Corporation;"
"(vii)","the  International  Irrigation  Management"
"","Institute;"
"(viii)","the Trust Fund set up with European Economic"
"","Community Funds for the benefit of the settlers"
"","in–"
