"","CHAPTER VI",""
"","ASCERTAINMENT OF ASSESABLE INCOME",""
"32.","(1)  The assessable income of a person (other than a","Deductions  from"
"","","total  statutory"
"company) for any year of assessment shall be his total statutory","",""
"","","income  in"
"income for that year, other than the–","",""
"","","arriving  at"
"","","assessable"
"(a)","statutory income from interest from which income","income."
"","tax has been deducted under seciton 133 or section",""
"","135 ;",""
"(b)","statutory  income  from  dividends  from  which",""
"","income tax has been deducted under subsection (1)",""
"","of section 65, whether received directly from such",""
"","company which distributes the dividend or through",""
"","any other company; and",""
"(c)","statutory income from interest arising or  accruing",""
"","to any individual in respect of a secondary market",""
"","transaction on any Security or Treasury Bond  issued",""
"","under the Registered Stock and  Securities Ordinance",""
"","(Chapter 420) or Treasury Bill issued under Treasury",""
"","Bills  Ordinance  (Chapter  417)  or  Central  Bank",""
"","Securities  issued  under  the  Monetary  Law  Act",""
"","(Chapter 422), and from the interest on which tax",""
"","under section  134 has been deducted from a primary",""
"","dealer,",""
