"(c)","an illegitimate child;"
"“commercial bank” has the same meaning as in the",""
"","Monetary Law Act (Cap 422);"
"“Commissioner-General”","means 
the"
"","Commissioner-General  of  Inland  Revenue"
"","appointed or deemed to be appointed under this"
"Act, and :—",""
"(a)","in relation to any provision of this Act,"
"","includes 
a 
Senior 
Deputy"
"","Commissioner-General,  a  Deputy"
"","Commissioner-General, 
Senior"
"","Commissioner 
and 
Deputy"
"","Commissioner  who 
is 
specially"
"","authorized  by  the  Commissioner-"
"","General  either  generally  or  for  some"
"","specific purpose, to act on behalf of the"
"","Commissioner-General;"
"(b)","in  relation  to  Chapter  XXIII,  includes"
"","an adjudicator appointed by the Minister"
"","and  authorized  by  the  Commissioner-"
"","General under that Chapter;"
"“company”  means  any  company  incorporated  or",""
"","registered under any law in force in Sri Lanka"
"","or elsewhere, and includes a public corporation;"
"“Controller  of  Exchange”  means  the  officer",""
"","designated as the head of the Department of"
"","Exchange Control of the Central Bank;"
"“Deputy  Commissioner”  means  a  Deputy",""
"","Commissioner of Inland Revenue appointed or"
"","deemed to be appointed under this Act;"
