"","174","Inland Revenue Act, No. of 2006"
"Audit  reports","",""
"","107.","(1) An Assessor  may  give  notice  in  writing  to  a"
"to  be","",""
"","","partner of a partnership or to any other person, who carries on"
"furnished  by","",""
"","","or  exercises  any  trade,  business,  profession  or  vocation,"
"partners  etc.","",""
"","","requiring such person to furnish within the period specified"
"","","in  such  notice,  all  particulars  as  may  be  necessary  for  the"
"","","ascertainment of the statutory income in respect of any year"
"","","of  assessment,  including  a  statement  of  accounts  and  any"
"","","schedules containing such particulars as may be specified in"
"","","the notice of such trade, business, profession or vocation, for"
"","","that year of assessment or for any period in respect of which"
"","","the statutory income for that year of assessment is computed:"
