"","Inland Revenue Act, No. 10 of 2006","253"
"Notwithstanding any provision in the Prescription Ordinance","",""
"(Chapter 68), no action shall be instituted for the recovery of","",""
"such  money  or  part  of  such  money  after  the  expiration  of","",""
"three  months  from  the  date  of  notice  issued  by  the","",""
"Commissioner-General.","",""
"","(3) Any person who has made any payment in pursuance",""
"of  this  section  shall  be  deemed  to  have  acted  under  the","",""
"authority of the defaulter, and of all other persons concerned,","",""
"and is hereby indemnified  in  respect of such payment against","",""
"all  proceedings,  civil  or  criminal,  notwithstanding  the","",""
"provisions of any written law, contract or agreement.","",""
"","(4) Any person to whom a notice has been given under",""
"subsection (1), who is unable to comply therewith owing to","",""
"the fact that the moneys referred to in that subsection do not","",""
"come into his hands or that no such moneys become due from","",""
"him  within  the  period  referred  to  in  that  subsection,  shall","",""
"within  fourteen  days  of  expiration  thereof,  give  notice  in","",""
"writing to the Commissioner-General apprising him of the","",""
"facts.","",""
"","(5) Where any person to whom a notice has been given",""
"under subsection (1) is unable to comply therewith and has","",""
"failed to give notice to the Commissioner-General as provided","",""
"in subsection (4), or where such person has deducted or could","",""
"have deducted the tax to which the notice relates or any part","",""
"thereof,  and  has  not  paid  over  as  required  by  the","",""
"Commissioner-General the amount of such tax or part thereof","",""
"within fourteen days after the expiration of the period referred","",""
"to in subsection (1), such person shall, if he is an individual","",""
"be  liable,  or  where  such  person  is  a  company  or  body  of","",""
"persons  whether  corporate  or  unincorporate,  the  secretary,","",""
"manager or other principal officer of such company or body","",""
"shall  be  personally  liable,  for  the  whole  of    the  tax  which","",""
"such person has been required to deduct, and such tax may","",""
"be recovered from such individual, secretary, manager or other","",""
"principal officer, as the case may be, by all means provided","",""
"in this Act.","",""
