"","Inland Revenue Act, No. 10 of 2006","171"
"","(9) Where any person furnishes a return of income on or",""
"before  the  date  specified  in  subsection  (1)  for  any  year  of","",""
"assessment and is deemed, under the provisions of subsection","",""
"(8), not to have furnished a return of income, the Assessor","",""
"shall, before the expiry of thirty days from the end of the year","",""
"of assessment immediately succeeding that year of assessment","",""
"inform such person in writing, that the return furnished by","",""
"him is not in such form or does not contain such particulars","",""
"as is or are specified  by the Commissioner-General.","",""
"","(10) Where  any  person  receives  an  intimation  under",""
"subsection (9), such person may within thirty days of receipt","",""
"of such intimation, furnish necessary particulars required to","",""
"make  such  return  a  proper  return,  and  the  provisions  of","",""
"subsection (8) shall thereafter not apply in respect of such","",""
"return.","",""
"","(11)  Where any person carries on or exercises more than",""
"one  trade,  business,  profession  or  vocation  and  the  profits","",""
"and income from such trade, business, profession or vocation","",""
"are exempted from or chargeable with tax at different rates,","",""
"such person shall maintain and prepare statements of accounts","",""
"in  a  manner  that  the  profits  and  income  from  each  such","",""
"activity, may be separately identified.","",""
"","(12) An Assessor may give notice in writing to any person",""
"when and as often as he thinks necessary, requiring him to","",""
"furnish within the time specified in such notice:—","",""
