"54","","Inland Revenue Act, No. 10 of 2006"
"","","(b)
where any plant or machinery acquired is"
"","","used in any business of providing health"
"","","care, printing on paper, gem cutting and"
"","","polishing, packaging of any commodity"
"","","for commercial purposes, rice milling, or"
"","","such other business as may be prescribed"
"","","by the Commissioner-General by Order"
"","","published in the Gazette, the rate shall be"
"","","33  1/3  per  centerm  on  the  cost  of"
"","","acquisition  ;"
"","","Provided  futher,  that  no  deduction  under  the"
"","","preceding  provisions  of  this  paragraph  shall  be"
"","","allowed to a person in respect of any capital asset"
"","","referred to in sub-paragraphs (i), (ii), (iii) or (iv) of"
"","","this paragraph in respect of which the total of the"
"","","allowances  granted  for  depreciation  in  the"
"","","preceding years of assessment, is equal to the cost"
"","","of acquisition or cost of construction or assembling,"
"","","as the case may be, of such capital asset by such"
"","","person ;"
"","(b)","(i)
a sum equal  to one fourth of any payment made"
"","","by such person  as consideration for obtaining a"
"","","licence  in  his  favour  of  any  manufacturing"
"","","process  used  by  such  person  in  any  trade  or"
"","","business carried on by such person ;"
"","","(ii)
a  sum  equal  to  one  tenth  of  the  cost  of"
"","","acquisition of any intangible asset, other than"
"","","goodwill, acquired by such person :"
"","","Provided that no deduction under the provisions"
"","","of this paragraph shall be allowed to any person in"
"","","respect of any such payment if the total of the sums"
"","","deducted  in  the  preceding  years  of  assessment  is"
"","","equal to the amount of such payment ;"
