"","232","Inland Revenue Act, No. 10 of 2006"
"Appeals  to  the","167.","(1) Any appellant or the authorized representative"
"Board  of  Review.","",""
"","","of any appellant, who is dissatisfied with the determination"
"","","of  the  Commissioner-General  on  an  appeal  under  section"
"","","165,  may  communicate  in  writing  to  the  Commissioner-"
"","","General his dissatisfaction with such determination.  Every"
"","","such  communication  shall  be  made  within  one  week  from"
"","the date of the determination.",""
"","","(2) Where the appellant has communicated in accordance"
"","","with subsection (1) his dissatisfaction with the determination"
"","","to  the  Commissioner-General,  the  Commissioner-General"
"","","shall,  within  one  month  of  the  date  of  that  determination,"
"","","transmit  in  writing  to  the  appellant  or  his  authorized"
"","representative, his reasons for that determination.",""
"","","(3)  The  appellant  or  his  authorized  representative  may"
"","","within one month of the transmission by the Commissioner-"
"","","General  under  subsection  (2),  of  the  reasons  for  the"
"","","determination, by petition in writing addressed to the Board,"
"","","appeal from that determination. Every such petition shall–"
