"","Inland Revenue Act, No. 10 of 2006
133",""
"71.","The  trustee  of  an  incapacitated  person  shall  be","Chargeability  to"
"","","tax  of  trustee  of"
"chargeable with income tax in like manner and to the like","",""
"","","an  incapacitated"
"amount as such person would be chargeable under this Act:","",""
"","","person."
"Provided that nothing in the preceding provisions of","",""
"this  section  shall  be  deemed  to  prevent  such  person  from","",""
"being assessed directly in his own name.","",""
"","","Liability  of"
"72.","An executor of a deceased person shall be liable to",""
"","","executor  to  tax"
"do all such acts, matters and things as such deceased person","",""
"","","payable  by"
"would be liable to do under this Act if he were alive, and shall","",""
"","","deceased  person."
"be  chargeable  with  income  tax,  with  which  such  deceased","",""
"person would be chargeable if he were alive in respect of all","",""
"periods prior to the date of the death of such person:","",""
