"","222","Inland Revenue Act, No. 10 of 2006"
"","","Commissioner-General of the amount so retained, and deduct"
"","","there from the sum which the Commissioner-General by notice"
"","","in writing directs him to deduct in respect of any tax payable"
"","","under any law administered by the Commissioner-General,"
"","","and the sum so deducted shall be paid to the Commissioner-"
"","","General. Any balance left after such deduction shall be paid"
"","to such contributor.",""
"","","CHAPTER XXII"
"","","ASSESSMENTS"
"Assessments  and","163.","(1) Where  any  person  who  in  the  opinion  of  an"
"additional","",""
"","","Assessor is liable to any income tax for any year of assessment,"
"assessments.","",""
"","","has  not  paid  such  tax  or  has  paid  an  amount  less  than  the"
"","","proper amount which he ought to have paid as such tax for"
"","","such  year  of  assessment,  an Assessor  may,  subject  to  the"
"","","provisions of subsection (3) and (5) and after the fifteenth"
"","","day  of  November  immediately  succeeding  that  year  of"
"","","assessment, assess the amount which in the judgment of the"
"","","Assessor ought to have been paid by such person, and shall"
"","","by notice in writing require such person to pay forthwith–"
