"14","","Inland Revenue Act, No. 10 of 2006"
"","(xli)","the  Sri  Lanka  Institute  of  Development"
"","","Administration,  established  by  the  Sri  Lanka"
"","","Institute  of  Development Administration Act,"
"","","No. 9 of 1982;"
"","(xlii)","the Agricultural and Agrarian Insurance Board,"
"","","established  by  the Agricultural  and Agrarian"
"","","Insurance Law, No. 20 of 1999;"
"","(xliii)","the  Superior  Courts  Complex  Board  of"
"","","Management,  established  by  the  Superior"
"","","Courts Complex Board of Management Act, No."
"","","50 of 1987;"
"","(xliv)","the  Institute  of  Policy  Studies  of  Sri  Lanka,"
"","","established by the Institute of Policy Studies of"
"","","Sri Lanka Act, No. 53 of 1988;"
"","(xIv)","the  Credit  Information  Bureau  of  Sri  Lanka,"
"","","established by the Credit Information Bureau"
"","","of Sri Lanka Act, No. 18 of 1990;"
"","(xIvi)","Rubber Research Board, established under the"
"","","Rubber Research Ordinance, (Chapter 439);"
"","(xIvii)","the  Buddha  Sasana  Fund,  established  by  the"
"","","Buddha Sasana Fund Act, No. 35 of 1990;"
"","(xIviii)","the J R Jayawardena Centre, established by the"
"","","J R Jayawardena Centre Act, No. 77 of 1988;"
"","(xlix)","the 
Institute  of  Supply  and  Materials"
"","","Management,  Sri  Lanka,  established  by  the"
"","","Institute of Supply and Materials Management,"
"","","Sri Lanka Act, No. 3 of 1981;"
"","(I)","the  Stabilization  fund  for  Tea,  Rubber  and"
"","","Coconut,  established  under  Part  IV  of  the"
"","","Finance Act, No. 38 of 1971;"
