"","Inland Revenue Act, No. 10 of 2006
15"
"(Ii)","the Janasaviya Trust Fund, incorporated under"
"","the Trust Ordinance (Chapter 96);"
"(Iii)","the Institute of Bankers of Sri Lanka, established"
"","by  the  Institute  of  Bankers  of  Sri  Lanka Act,"
"","No. 26 of 1979;"
"(Iiii)","the  Institute  of  Personnel  Management,  Sri"
"","Lanka,  incorporated  by  the  Institute  of"
"","Personnel Management, Sri Lanka Law, No. 24"
"","of 1976;"
"(Iiv)","Public Enterprises Reform Commission of Sri"
"","Lanka,  established  by  the  Public  Enterprises"
"","Reform Commission of Sri Lanka, Act, No. 1 of"
"","1996;"
"(Iv)","the  Securities  and  Exchange  Commission  of"
"","Sri  Lanka,  established  by  the  Securities  and"
"","Exchange Commission of Sri Lanka Act, No."
"","36 of 1987;"
"(Ivi)","the  Bandaranaike  Museum  Committee,"
"","incorporated 
under 
the  Bandaranaike"
"","Museum  Committee  (Incorporation)  Act,"
"","No. 28 of 1997;"
"(Ivii)","the  Geological  Survey  and  Mines  Bureau,"
"","established under the Mines and Minerals Act,"
"","No. 33 of 1992;"
"(Iviii)","Management  Corporation,  established  under"
"","the Apartment Ownership Law, No. 11 of 1973"
"","as last amended by Act No. 39 of 2003 ;"
"(Iix)","the Sri Lanka Institute of Taxation, incorporated"
"","by 
the  Sri  Lanka  Institute  of  Taxation"
"","(Incorporation) Act, No. 21 of 2000."
