"","Inland Revenue Act, No. of 2006","187"
"General, that the direction be issued to his employer to make","",""
"the necessary adjustments in the deduction of income tax for","",""
"that year of assessment.","",""
"","(2) The Commissioner-General or any officer authorized",""
"by the Commissioner-General may, on an application made","",""
"by an employee under subsection (1), issue to the employer","",""
"of such employee the necessary direction in writing (a copy","",""
"of which shall be issued to the employee), and such employer","",""
"shall  deduct  income  tax  from  the  remuneration  of  such","",""
"employee in accordance with such direction:","",""
"","Provided that any such direction issued may at any time",""
"be varied.","",""
"","(3) The Commissioner-General or any officer authorized",""
"by the Commissioner-General may, in respect of any employee","",""
"chargeable with income tax under this Act, issue to the person","",""
"who is the employer of that employee, a direction in writing","",""
"(a copy of which shall be issued to that employee) requiring","",""
"such person to deduct in accordance with such direction, the","",""
"income tax payable under this Act, from the remuneration of","",""
"such  employee,  and  such  person  shall  deduct  income  tax","",""
"from such remuneration in accordance with such direction:","",""
"","Provided that any such direction may at any time be varied.",""
"","For the purpose of this Chapter, a person in respect of",""
"whom a direction has been issued under this section, shall be","",""
"deemed to be a “specified employee”.","",""
"","(4) Any  employee  who  is  dissatisfied  with  a  direction",""
"issued under subsection (2) or under subsection (3) in respect","",""
"of any year of assessment may, within a period of thirty days","",""
"after  the  date  of  issue  of  such  direction,  appeal  to  the","",""
"Commissioner-General  in  writing  setting  out  precisely  the","",""
"grounds of such appeal. The decision of the Commissioner-","",""
"General on any such appeal shall be final and conclusive:","",""
