"42","","Inland Revenue Act, No. 10 of 2006"
"","(c)","In case of a company  receiving income from any"
"","","other  trade  or  business  in  addition  to  the  income"
"","","from  any  specified  undertaking  referred  to  in"
"","","subsection (2), the exemption provided under this"
"","","section  shall  be  applicable  only  in  respect  of  the"
"","","profits  and  income  from  the  relevant  specified"
"","","undertaking as referred to in that subsection."
"","(4)   For the purposes of this section —",""
"","(a)","“agriculture”  means  the  cultivation  of  land  with"
"","","plants of any description, rearing of fish or animal"
"","","husbandry, including poultry farms, veterinary and"
"","","artificial insemination  services and other support"
"","","services ;"
"","(b)","“agro  processing”  means  the  processing  of  any"
"","","agricultural  product  or  fishing  product  including"
"","","deep sea fishing, but excludes the processing of black"
"","","tea in bulk and the manufacture of liquor ;"
"","(c)","“non-traditional products” means any goods (other"
"","","than black tea in bulk, crepe rubber, sheet rubber,"
"","","scrap  rubber,  latex  and  fresh  coconuts),  including"
"","","deemed export of such goods, where not less than"
"","","eighty  per  centum  of  the  total  turnover  of  such"
"","","undertaking is from export or deemed export of such"
"","","non traditional goods, for any year of assessment ;"
"","(d)","“deemed  export”  means 
the  production  or"
"","","manufacture  and  supply  by  any  person  or"
"","","partnership  of  any  commodities  (other  than  black"
"","","tea in bulk, crepe rubber, sheet rubber, scrap rubber,"
"","","latex  and  fresh  coconuts)  to  any  exporter  of  such"
"","","goods  without  further  production  or  manufacture"
"","","by such exporter or the production or manufacture"
"","","and  supply  of  any  goods  to  any  exporter  for  the"
"","","production, manufacture or packaging for export of"
"","","any commodity which is a non traditional product."
