"","dividend, shall be chargeable with tax at the appropriate",""
"","rate specified in the Fifth Schedule to this Act.",""
"","(3) Subject  to  the  provisions  of  section  63,  where  the",""
"taxable  income  of  any  company  includes  any  dividend","",""
"referred  to  in  subsection  (1)  or  subsection  (2),  the  rate  of","",""
"income tax applicable to such part of such taxable income as","",""
"consists of such dividend, shall be fifteen per centum.","",""
"54.","Where the taxable income of any person (other than","Rate  of"
"","","income  tax"
"a company) for any year of assessment includes a dividend,","",""
"","","on  certain"
"other than any dividend exempt from income tax as referred","",""
"","","dividends."
"to in  paragraph (a), of sub section (1) of section 10 :—","",""
