"","Inland Revenue Act, No. 10 of 2006
87"
"","(B)
no loss can be carried forward beyond the"
"","year of assessment in which the death of"
"","such  person  occurred  in  the  case  of  an"
"","individual, or liquidation of such person"
"","occurred in the case of a company or other"
"","body of persons;"
"","(C)
where  any  person  has  been  declared  or"
"","adjudged insolvent by a competent court,"
"","no  loss  incurred  prior  to  the  date  of"
"","bankruptcy  or  insolvency  shall  be"
"","deducted 
from 
income 
arising"
"","subsequent  to  such  declaration  of"
"","insolvency  ;"
"","(D)
no loss can be deducted which is incurred"
"","by a company in which there had been a"
"","change of ownership otherwise than by"
"","way  of  testate    or  intestate  succession,"
"","except  against  the  statutory  income  of"
"","such trade or business of the company as"
"","that in which the loss was incurred."
"","For the purposes of this paragraph, a change"
"","of ownership of a company is deemed to have"
"","occurred where more than one-third of the issued"
"","share capital of the company is held, at any time"
"","in the year of assessment for which the claim for"
"","deduction  is  made,  either  directly  or  through"
"","nominees, by persons who did not hold such share"
"","capital, at any time in the year of assessment in"
"","which the loss was incurred."
"(6)","(a) Where the profits and income of an undertaking"
"","were exempt from income tax under section 16,"
"","section 17,  section 18,  section 19,  section 20,"
"","section 21, section 22, section 23 or section 24"
"","of  this     Act,  or  under  section  17,  section  18,"
